FrameNum      3 
Ball760-782   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball783-805   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Frame         2 
Ball001-023   00200020010901090198019801980287028702870287028702870287028702870198019801980109010900200020
Ball024-046   01090109019801980287028702870376037603760376037603760376037603760287028702870198019801090109
Ball047-069   01090198028702870287037603760376046504650465046504650465046503760376037602870287028701980109
Ball070-092   01980287028703760376046504650465055405540554055405540554055404650465046503760376028702870198
Ball093-115   02870376037604650465055405540554064306430643064306430643064305540554055404650465037603760287
Ball116-138   03760376046505540554064306430643073207320732073207320732073206430643064305540554046503760376
Ball139-161   03760465055405540643064307320732082108210821082108210821082107320732064306430554055404650376
Ball162-184   04650554064306430732073208210821091009100910091009100910091008210821073207320643064305540465
Ball185-207   05540643064307320821082109100910099909990999099909990999099909100910082108210732064306430554
Ball208-230   05540643073208210821091009990999099910881088108810881088099909990999091008210821073206430554
Ball231-253   06430732082108210910099909991088108811771177117711771177108810880999099909100821082107320643
Ball254-276   06430732082109100999108810881177117712661266126612661266117711771088108809990910082107320643
Ball277-299   07320821091009990999108811771266126613551355135513551355126612661177108809990999091008210732
Ball300-322   07320821091009991088117712661266135514441444144414441444135512661266117710880999091008210732
Ball323-345   08210910099909991088117712661355144414441533153315331444144413551266117710880999099909100821
Ball346-368   08210910099910881177126613551444144415331622162216221533144414441355126611771088099909100821
Ball369-391   08210910099910881177126613551444153316221711171117111622153314441355126611771088099909100821
Ball392-414   08210910099910881177126613551444153316221711180017111622153314441355126611771088099909100821
Ball415-437   08210910099910881177126613551444153316221711171117111622153314441355126611771088099909100821
Ball438-460   08210910099910881177126613551444144415331622162216221533144414441355126611771088099909100821
Ball461-483   08210910099909991088117712661355144414441533153315331444144413551266117710880999099909100821
Ball484-506   07320821091009991088117712661266135514441444144414441444135512661266117710880999091008210732
Ball507-529   07320821091009990999108811771266126613551355135513551355126612661177108809990999091008210732
Ball530-552   06430732082109100999108810881177117712661266126612661266117711771088108809990910082107320643
Ball553-575   06430732082108210910099909991088108811771177117711771177108810880999099909100821082107320643
Ball576-598   05540643073208210821091009990999099910881088108810881088099909990999091008210821073206430554
Ball599-621   05540643064307320821082109100910099909990999099909990999099909100910082108210732064306430554
Ball622-644   04650554064306430732073208210821091009100910091009100910091008210821073207320643064305540465
Ball645-667   03760465055405540643064307320732082108210821082108210821082107320732064306430554055404650376
Ball668-690   03760376046505540554064306430643073207320732073207320732073206430643064305540554046503760376
Ball691-713   02870376037604650465055405540554064306430643064306430643064305540554055404650465037603760287
Ball714-736   01980287028703760376046504650465055405540554055405540554055404650465046503760376028702870198
Ball737-759   01090198028702870287037603760376046504650465046504650465046503760376037602870287028701980109
Ball760-782   01090109019801980287028702870376037603760376037603760376037603760287028702870198019801090109
Ball783-805   00200020010901090198019801980287028702870287028702870287028702870198019801980109010900200020
Frame         3 
Ball001-023   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball024-046   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball047-069   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball070-092   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball093-115   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball116-138   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball139-161   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball162-184   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball185-207   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball208-230   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball231-253   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball254-276   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball277-299   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball300-322   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball323-345   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball346-368   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball369-391   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball392-414   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball415-437   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball438-460   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball461-483   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball484-506   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball507-529   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball530-552   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball553-575   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball576-598   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball599-621   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball622-644   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball645-667   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball668-690   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball691-713   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball714-736   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball737-759   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball760-782   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
Ball783-805   00200020002000200020002000200020002000200020002000200020002000200020002000200020002000200020
